@RELATION data/gbMusicGenre6
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE class {Classical,Electronic,Jazz,Rock,Rap,Blues}

@DATA
0.140272,0.058206,3.048137,0.238681,0.223282,1.073387,0.013175,0.228094,-25.474405,1.522753,0.248028,-0.004939,-0.033992,0.037116,0.081159,-0.002298,-0.053676,-0.117663,-0.124800,-0.046677,-0.039082,0.012362,0.003478,0.089865,0.015336,0.016738,0.009086,0.054384,0.002140,0.003487,0.005545,0.039028,0.005616,0.040467,0.094256,0.070250,0.286563,0.074054,0.024224,0.728720,0.010906,0.180421,2.050679,0.799530,0.595553,0.522201,0.440294,0.348526,0.306603,0.293701,0.288771,0.294364,0.275293,0.274119,0.264962,0.018587,0.005961,0.079838,0.022202,0.020315,0.013951,0.059069,0.003306,0.004720,0.007066,0.040155,0.009187,0.022647,171.428571,0.077315,Rap
0.155253,0.059441,3.035864,0.232996,0.193857,1.368923,0.013758,0.257745,-24.850791,0.434579,0.167209,0.545006,0.156393,0.181600,0.254242,0.029415,0.117452,0.165106,-0.002234,0.047188,-0.006278,0.008569,0.002631,0.022874,0.005587,0.008771,0.004258,0.063387,0.004162,0.002409,0.007251,0.064958,0.003387,0.032394,0.076368,0.077566,0.357747,0.057881,0.024099,0.643729,0.012673,0.141131,2.333884,0.983816,0.608881,0.476703,0.397920,0.310271,0.286098,0.306310,0.256475,0.279361,0.245844,0.236518,0.219141,0.015101,0.004498,0.024837,0.007762,0.012217,0.006592,0.071110,0.006333,0.003401,0.009344,0.060419,0.005552,0.022472,150.000000,0.112538,Rap
0.136885,0.024716,3.167880,0.219462,0.203540,1.400963,0.006667,0.247405,-24.443843,1.305958,0.255329,0.628886,0.162117,0.216781,0.034021,0.082483,-0.032179,0.062723,0.109918,0.016938,-0.054379,0.011412,0.004420,0.050091,0.005996,0.017929,0.009273,0.036699,0.004683,0.004893,0.022759,0.033619,0.002992,0.023702,0.039695,0.015256,0.124846,0.042395,0.025152,0.428266,0.004756,0.092346,1.274446,0.500424,0.358435,0.281883,0.261816,0.258585,0.255235,0.278861,0.287141,0.281205,0.265390,0.249645,0.194666,0.010637,0.005280,0.035178,0.006992,0.015201,0.010175,0.028293,0.006093,0.005993,0.017485,0.024878,0.004591,0.009320,120.000000,0.137842,Rap
0.050506,0.089469,3.067474,0.140640,0.191061,0.374104,0.013252,0.076343,-24.095055,2.882771,0.244368,0.357518,-0.040787,0.073188,-0.071672,0.044429,0.058641,0.092887,0.045089,0.078725,-0.023526,0.012366,0.005127,0.094849,0.009162,0.018896,0.007470,0.106077,0.001848,0.007054,0.015418,0.041757,0.005164,0.046211,0.034407,0.060084,0.227591,0.046019,0.035059,0.302581,0.011945,0.065241,1.427335,0.659980,0.569264,0.347841,0.346385,0.322357,0.288382,0.259305,0.230803,0.223948,0.219881,0.205286,0.202143,0.013158,0.008831,0.061019,0.011099,0.017980,0.009136,0.068980,0.002892,0.008898,0.013708,0.028347,0.006933,0.017878,200.000000,0.103739,Rap
0.127070,0.011807,2.712039,0.179032,0.136351,1.290485,0.008258,0.219553,-26.902508,0.509352,-1.589362,-0.443338,-1.085909,-0.019604,-0.433427,0.178350,-0.122440,0.073859,-0.138653,0.034288,0.001882,0.007144,0.013927,0.010697,0.009303,0.012965,0.007058,0.012866,0.003351,0.009870,0.011775,0.017542,0.009277,0.011650,0.033815,0.012303,0.414431,0.027869,0.027401,0.342723,0.004140,0.052378,2.835360,0.726375,0.731239,0.469577,0.490349,0.404428,0.418894,0.313972,0.279713,0.251641,0.212843,0.198189,0.178708,0.006832,0.014114,0.009456,0.008223,0.013491,0.006870,0.012701,0.004058,0.010712,0.011510,0.018385,0.008249,0.006796,240.000000,0.094606,Rap
0.088175,0.068857,3.117121,0.191058,0.215364,0.738372,0.009194,0.131746,-23.522055,1.934267,0.093946,0.311791,0.181500,0.228074,0.091715,0.043844,0.241711,0.188607,0.002703,-0.071635,-0.060789,0.009795,0.003344,0.064705,0.004571,0.017082,0.004646,0.121590,0.001732,0.003765,0.018433,0.032573,0.005535,0.041965,0.038748,0.034893,0.161103,0.034534,0.021123,0.371840,0.006342,0.085856,1.109970,0.496807,0.464027,0.398779,0.357908,0.304097,0.272020,0.263528,0.259774,0.259114,0.249453,0.239142,0.199827,0.009705,0.004796,0.035901,0.004915,0.015814,0.005989,0.069526,0.002986,0.005263,0.017419,0.023186,0.007820,0.017191,171.428571,0.106218,Rap
0.074286,0.015647,3.035916,0.182049,0.219544,0.502256,0.012561,0.117905,-26.429069,2.740582,0.590787,0.380969,0.150623,0.222602,0.042166,0.035575,-0.096476,0.022092,0.092554,-0.039564,0.008666,0.020032,0.001463,0.085816,0.006314,0.011792,0.012466,0.072900,0.001078,0.005591,0.013195,0.058017,0.002042,0.039096,0.054499,0.013772,0.228951,0.065574,0.035693,0.461109,0.010460,0.137561,1.410291,0.658280,0.434315,0.350509,0.374309,0.325928,0.299144,0.281687,0.256777,0.237532,0.231681,0.215412,0.217321,0.023217,0.002055,0.056173,0.007078,0.014237,0.013434,0.052814,0.001951,0.007103,0.011962,0.040398,0.003795,0.015511,171.428571,0.107699,Rap
0.118178,0.069408,3.002680,0.226570,0.217019,1.023273,0.013815,0.211362,-24.982602,1.633722,0.185415,0.175227,0.110370,0.103456,0.124424,0.156059,0.000117,-0.023512,-0.108493,0.012086,-0.009329,0.012623,0.003885,0.099418,0.012095,0.016751,0.007494,0.060201,0.002468,0.003104,0.005921,0.031749,0.005010,0.040587,0.080239,0.082980,0.326646,0.079586,0.037959,0.694682,0.011283,0.185995,2.143767,0.873791,0.714869,0.522805,0.402955,0.335201,0.309491,0.301395,0.310034,0.309287,0.270903,0.263904,0.251215,0.016523,0.005822,0.076470,0.014945,0.018090,0.011063,0.064170,0.004369,0.004216,0.007190,0.034350,0.008244,0.022437,240.000000,0.172062,Rap
0.105763,0.026482,3.106321,0.206950,0.218153,0.815629,0.009180,0.158194,-25.311409,1.964985,0.299576,0.470071,0.089697,0.377420,0.218657,0.027264,0.102776,-0.020585,-0.070004,-0.007715,-0.016571,0.021010,0.002127,0.031882,0.007487,0.024547,0.005131,0.107917,0.002089,0.007233,0.017433,0.041846,0.003549,0.041552,0.053483,0.019332,0.198801,0.044243,0.022487,0.437460,0.007808,0.101842,1.389672,0.506739,0.416018,0.332019,0.284952,0.248655,0.263340,0.232860,0.210743,0.196178,0.192898,0.199262,0.181643,0.018207,0.002534,0.024117,0.008326,0.024807,0.006108,0.075120,0.003197,0.006822,0.025063,0.035395,0.004294,0.018642,133.333333,0.101726,Rap
0.129911,0.063500,3.084187,0.214587,0.199575,1.171221,0.013688,0.219542,-24.103756,1.362300,-0.051233,0.021293,-0.013908,0.049194,-0.161693,0.184247,-0.017081,0.195423,0.089642,-0.015578,-0.091118,0.013575,0.013287,0.059327,0.005108,0.012954,0.006272,0.046991,0.006658,0.009804,0.006787,0.028207,0.004745,0.032558,0.069945,0.067274,0.284548,0.064538,0.026257,0.647127,0.014597,0.145530,1.315523,0.838612,0.626898,0.501983,0.389103,0.367457,0.367180,0.295793,0.283366,0.285825,0.275016,0.264929,0.253456,0.014405,0.015968,0.062881,0.006868,0.014018,0.009564,0.061896,0.009836,0.012218,0.008521,0.039995,0.008737,0.022275,171.428571,0.107772,Rap
0.119937,0.024349,3.078293,0.226002,0.226527,1.082285,0.007429,0.201294,-24.762004,1.640368,0.169825,0.288067,0.002840,0.220766,0.137428,0.022145,-0.146563,-0.044030,-0.052765,0.108961,0.110895,0.010028,0.002888,0.043109,0.009446,0.024530,0.012684,0.061809,0.001999,0.008244,0.007119,0.061198,0.002870,0.031945,0.046627,0.020855,0.215569,0.036835,0.014650,0.451167,0.004603,0.106085,1.072112,0.489043,0.347752,0.292960,0.262428,0.256054,0.239052,0.219294,0.205846,0.207153,0.212412,0.219554,0.213931,0.013177,0.003138,0.029022,0.008441,0.018480,0.013387,0.051977,0.002111,0.007360,0.007266,0.044799,0.003213,0.014239,200.000000,0.153250,Rap
0.095455,0.077091,3.062897,0.189614,0.206197,0.825641,0.013989,0.163896,-23.824918,2.100505,0.102058,0.117442,0.169060,0.120844,0.028955,0.127990,0.032228,-0.046371,-0.037619,-0.032413,-0.107126,0.015426,0.004240,0.046874,0.010892,0.015471,0.005095,0.122567,0.002565,0.005294,0.014013,0.034977,0.005164,0.043913,0.062513,0.071788,0.264092,0.053588,0.025931,0.592575,0.012575,0.139101,1.779359,0.685887,0.589904,0.415515,0.408357,0.330770,0.299260,0.275353,0.248023,0.263035,0.252366,0.245711,0.249165,0.018484,0.007112,0.046518,0.014932,0.015077,0.007436,0.112045,0.005229,0.007783,0.015717,0.029164,0.007633,0.027198,200.000000,0.094749,Rap
0.090767,0.020761,3.023899,0.181979,0.202261,0.804496,0.010723,0.142637,-26.397555,2.021367,-0.064352,0.538330,-0.093232,0.436324,0.180041,0.123117,0.132447,0.206786,0.151944,0.150786,-0.036782,0.012184,0.003839,0.060501,0.005063,0.032481,0.008256,0.051894,0.004582,0.004628,0.007965,0.052252,0.008001,0.034895,0.048548,0.023410,0.300298,0.046622,0.028125,0.490514,0.009556,0.101903,1.633728,0.647612,0.480374,0.401858,0.338112,0.281004,0.245603,0.252670,0.238681,0.217118,0.204109,0.208889,0.196318,0.011502,0.004896,0.046066,0.005138,0.028759,0.009289,0.040280,0.006708,0.005362,0.006838,0.039437,0.009432,0.014436,171.428571,0.103161,Rap
0.071860,0.109717,3.131428,0.192166,0.210817,0.650059,0.012188,0.132490,-23.041484,2.242516,0.378702,0.166101,-0.031292,0.121211,-0.000002,0.239856,0.119163,0.276258,0.095045,0.059054,0.045373,0.005179,0.002791,0.112953,0.007437,0.011248,0.004275,0.100516,0.002144,0.005421,0.012017,0.056613,0.004093,0.057659,0.043146,0.063504,0.154147,0.070351,0.041802,0.505582,0.009856,0.127333,1.364522,0.817348,0.553281,0.394998,0.378265,0.352960,0.326453,0.274608,0.261149,0.236507,0.235467,0.216247,0.208475,0.006165,0.004324,0.071798,0.008481,0.012530,0.006019,0.065530,0.003562,0.006941,0.011023,0.034129,0.005268,0.020415,171.428571,0.126549,Rap
0.182229,0.019796,3.127145,0.255563,0.206752,1.523402,0.007477,0.301925,-24.516539,0.665888,1.218138,0.392060,-0.001072,0.399661,-0.066027,0.286761,-0.190187,0.131072,-0.030734,0.053073,-0.007754,0.007534,0.002158,0.053041,0.007384,0.014757,0.006841,0.082006,0.002424,0.002443,0.008273,0.027210,0.001912,0.030068,0.072455,0.013809,0.157420,0.048648,0.018438,0.599987,0.004934,0.122476,0.924113,0.504734,0.423419,0.297149,0.310338,0.272273,0.243326,0.245584,0.229485,0.235398,0.206736,0.218724,0.198684,0.007417,0.002647,0.043440,0.008085,0.012596,0.006871,0.081730,0.003555,0.002798,0.007980,0.024792,0.002306,0.021748,200.000000,0.100076,Rap
0.098107,0.031548,3.168156,0.186604,0.199885,0.965411,0.005664,0.157464,-23.659335,1.753986,-0.222861,0.343364,-0.052319,0.135106,-0.019125,-0.044516,0.092451,0.064044,-0.054410,0.021596,0.095807,0.012875,0.006767,0.079995,0.010554,0.016572,0.009904,0.094430,0.004336,0.005968,0.013642,0.025782,0.003977,0.041072,0.031946,0.016944,0.111433,0.028360,0.019146,0.327999,0.004448,0.058700,0.849304,0.358699,0.294759,0.266229,0.248443,0.224807,0.226539,0.223058,0.225636,0.203073,0.202926,0.193348,0.176937,0.011972,0.006286,0.059226,0.008503,0.012837,0.009277,0.062352,0.006954,0.005273,0.010617,0.016938,0.004133,0.017939,200.000000,0.110226,Rap
0.113001,0.083192,3.057116,0.205780,0.208126,0.979710,0.009671,0.182024,-23.308103,1.512248,0.293410,0.196009,-0.091041,0.228661,0.174050,0.041167,0.001350,-0.052582,-0.043512,0.128856,0.023501,0.008722,0.003750,0.070732,0.009127,0.015752,0.008280,0.116289,0.002998,0.005625,0.009062,0.021492,0.002664,0.044304,0.060207,0.059478,0.283928,0.050557,0.022100,0.561579,0.006059,0.124092,1.054017,0.738743,0.505070,0.428909,0.387174,0.337027,0.309244,0.275257,0.250264,0.251488,0.249568,0.233982,0.229366,0.011481,0.005199,0.042245,0.012077,0.016528,0.011736,0.106470,0.004106,0.007621,0.009953,0.017513,0.003804,0.025128,109.090909,0.097535,Rap
0.136295,0.064008,3.112902,0.224674,0.213357,1.264461,0.007508,0.225721,-22.580585,1.440288,0.426972,0.732003,0.251298,0.096065,0.027316,-0.052934,0.044823,0.047233,0.054189,0.044099,-0.027216,0.013792,0.003094,0.044287,0.010227,0.038345,0.006645,0.037578,0.002381,0.005871,0.017133,0.038670,0.003570,0.024612,0.039174,0.032918,0.184812,0.030154,0.015073,0.416657,0.007023,0.087870,1.072260,0.460780,0.287073,0.293751,0.275721,0.255699,0.213962,0.205700,0.212173,0.213268,0.214326,0.198529,0.180680,0.012646,0.003742,0.034044,0.008868,0.028233,0.007027,0.033165,0.002725,0.005272,0.016020,0.028366,0.003895,0.010575,150.000000,0.088710,Rap
0.111390,0.071925,2.982265,0.207293,0.209568,0.993091,0.012418,0.184504,-23.301523,1.785072,-0.156158,0.234950,0.230901,0.094111,0.100506,0.091125,-0.060286,-0.014102,0.041360,0.081722,-0.008750,0.012548,0.004076,0.072270,0.011796,0.013290,0.011830,0.073651,0.003266,0.004300,0.009681,0.039270,0.006169,0.035555,0.066930,0.053448,0.310088,0.068267,0.033358,0.632077,0.008976,0.152192,1.572544,0.793326,0.637566,0.459228,0.432293,0.351592,0.322799,0.274149,0.303742,0.300094,0.309139,0.281254,0.277928,0.016419,0.006249,0.060159,0.015744,0.014841,0.017400,0.067039,0.005499,0.006267,0.013037,0.032856,0.009424,0.019090,200.000000,0.148775,Rap
0.127113,0.044552,3.016772,0.236172,0.219427,1.092527,0.017324,0.223489,-25.604436,1.396398,0.463031,0.304500,0.324086,0.115807,0.045826,0.012480,0.112665,0.208350,0.141683,0.031218,-0.039587,0.006402,0.002314,0.036311,0.005290,0.015129,0.005109,0.133139,0.002417,0.004870,0.009840,0.033967,0.004605,0.044127,0.078848,0.045213,0.318995,0.067393,0.023000,0.685035,0.018012,0.172132,1.938502,0.769028,0.482453,0.368173,0.329737,0.318144,0.294049,0.289955,0.274483,0.261007,0.258981,0.254012,0.237397,0.008034,0.003259,0.039143,0.006799,0.018125,0.008398,0.110851,0.003855,0.007022,0.010928,0.028585,0.006918,0.027840,200.000000,0.136655,Rap
0.096128,0.002219,3.063073,0.202766,0.209490,0.950860,0.007003,0.179093,-28.928282,1.571517,-0.061526,0.530545,0.211824,0.393288,0.156425,0.069127,0.060678,0.124200,0.185181,0.105594,-0.015648,0.007461,0.003154,0.088679,0.007609,0.009646,0.004723,0.087723,0.002189,0.004541,0.007789,0.027972,0.002768,0.038421,0.043543,0.003160,0.192692,0.050544,0.024046,0.467811,0.004083,0.122675,1.034197,0.512787,0.279918,0.261136,0.235430,0.207851,0.193916,0.179816,0.160628,0.165826,0.177395,0.164319,0.157056,0.005873,0.003073,0.047025,0.006366,0.007746,0.003450,0.050316,0.002116,0.004463,0.006134,0.019654,0.002297,0.015089,240.000000,0.091449,Rap
0.100085,0.035419,3.093816,0.211129,0.219841,0.856154,0.009832,0.160530,-24.021523,1.969554,0.565845,0.438136,0.100082,0.109732,0.096035,0.095841,0.147834,0.090741,-0.011991,-0.075210,0.000806,0.011948,0.004526,0.081712,0.006252,0.039968,0.007673,0.056191,0.001405,0.003681,0.016742,0.027057,0.003129,0.036405,0.045141,0.028792,0.185144,0.036576,0.018312,0.459226,0.007785,0.109948,1.217688,0.497306,0.360681,0.287756,0.285029,0.247773,0.231576,0.216136,0.208528,0.195592,0.203674,0.186044,0.173018,0.010384,0.005099,0.082537,0.006271,0.032770,0.008860,0.046006,0.001880,0.004484,0.014377,0.023603,0.003598,0.020167,200.000000,0.136884,Rap
0.150635,0.106520,3.087392,0.247298,0.223209,1.309364,0.006907,0.253237,-22.405485,1.052038,0.246197,0.154685,0.070420,0.206080,0.038192,0.047289,0.132004,0.015195,0.016137,0.095671,0.093801,0.014771,0.003662,0.088024,0.004979,0.009401,0.010801,0.054099,0.002307,0.002815,0.006253,0.036953,0.005428,0.034644,0.064162,0.082012,0.210719,0.047558,0.020508,0.554312,0.004776,0.136917,1.425723,0.623874,0.595175,0.419686,0.413883,0.372608,0.341690,0.293308,0.271885,0.270697,0.266514,0.256286,0.250412,0.015059,0.005199,0.071141,0.006663,0.009902,0.011318,0.057260,0.004075,0.004045,0.006204,0.031661,0.006852,0.019213,171.428571,0.112721,Rap
0.095575,0.126171,3.135267,0.209180,0.218843,0.937005,0.006658,0.160557,-21.898200,1.418272,0.046162,0.534859,0.191461,0.179494,0.216101,0.104627,0.135946,0.074021,0.047889,0.117932,0.048399,0.006010,0.002884,0.077379,0.005081,0.014407,0.004350,0.165597,0.002247,0.003830,0.009313,0.022747,0.002157,0.055125,0.048006,0.055344,0.159326,0.038378,0.019337,0.461391,0.004915,0.099865,1.058365,0.574150,0.430179,0.373279,0.282198,0.241329,0.229957,0.241032,0.199639,0.221165,0.204785,0.203413,0.193886,0.005771,0.003892,0.052747,0.005979,0.010942,0.005313,0.086500,0.003533,0.005010,0.008989,0.018059,0.002964,0.022771,200.000000,0.120585,Rap
0.084413,0.058712,3.019595,0.207005,0.230901,0.674776,0.012758,0.121550,-24.634122,1.848843,0.473956,0.534270,0.205302,0.341664,0.174885,0.033122,0.100092,-0.049889,0.014605,0.089928,0.004342,0.004714,0.001213,0.081144,0.007942,0.024534,0.003592,0.170096,0.001586,0.001752,0.007499,0.034397,0.002373,0.057233,0.062858,0.061030,0.214966,0.059306,0.025391,0.551643,0.009774,0.128891,1.594759,0.747405,0.524603,0.377421,0.361109,0.306365,0.255926,0.246175,0.208152,0.212544,0.204079,0.189291,0.175707,0.005764,0.001726,0.065037,0.012038,0.025217,0.004957,0.112724,0.002717,0.002322,0.008128,0.033452,0.003456,0.026299,109.090909,0.105893,Rap
0.159196,0.034115,2.891439,0.254792,0.222961,1.165991,0.013175,0.252192,-25.313710,1.301706,0.585999,0.187971,0.168109,0.107038,-0.069312,-0.136269,-0.045984,0.193116,0.210988,0.112807,-0.083879,0.009439,0.002475,0.032951,0.007565,0.017682,0.007855,0.057792,0.004919,0.011289,0.015838,0.044020,0.003075,0.027878,0.085958,0.030366,0.413019,0.065788,0.023296,0.613309,0.009108,0.169493,1.975639,0.752395,0.738908,0.482268,0.426736,0.371440,0.344456,0.332263,0.324799,0.337134,0.303766,0.289497,0.244146,0.012161,0.003974,0.027775,0.011250,0.018938,0.012142,0.058979,0.008874,0.015623,0.017233,0.041027,0.004779,0.016656,200.000000,0.119175,Rap
0.192229,0.021858,3.041915,0.279428,0.229611,1.436651,0.011934,0.323451,-25.542919,1.204047,0.377852,0.155263,0.265554,0.207740,0.101266,0.081173,0.018357,0.117676,-0.009773,-0.002921,-0.034654,0.016177,0.003614,0.045706,0.008114,0.014111,0.006719,0.053494,0.003187,0.004373,0.008271,0.043224,0.004932,0.029177,0.108848,0.027453,0.299143,0.077676,0.021079,0.794397,0.011330,0.208298,2.086050,0.824985,0.684865,0.471500,0.418606,0.322216,0.293385,0.282018,0.230423,0.248046,0.225217,0.216435,0.193251,0.023359,0.005473,0.044979,0.010480,0.015484,0.009588,0.052918,0.004725,0.005626,0.009474,0.049444,0.007307,0.019289,240.000000,0.112739,Rap
0.121044,0.093669,3.145462,0.225354,0.226135,1.083518,0.006284,0.212664,-22.093343,1.731923,0.496449,0.202764,0.219183,0.085498,0.146082,0.360492,-0.062507,-0.022488,0.139257,-0.002647,-0.124196,0.011230,0.002221,0.096849,0.007565,0.016216,0.003751,0.078049,0.002160,0.005169,0.013690,0.025754,0.002673,0.036098,0.048240,0.043144,0.137484,0.041611,0.021249,0.422769,0.004932,0.122519,0.975004,0.464171,0.428514,0.366290,0.323956,0.275878,0.266462,0.289048,0.236989,0.229930,0.239020,0.222332,0.220753,0.009640,0.003193,0.052702,0.008430,0.013173,0.005001,0.059647,0.003368,0.006954,0.013437,0.014936,0.004150,0.017351,171.428571,0.096074,Rap
0.079139,0.089399,3.047970,0.177992,0.204836,0.644731,0.014614,0.128735,-23.792934,2.159922,0.280794,0.203561,0.093354,0.133311,0.106188,0.046261,0.035408,-0.047564,-0.109354,-0.071985,-0.102869,0.016914,0.004934,0.059877,0.008184,0.011310,0.005537,0.161281,0.001772,0.004864,0.011500,0.027879,0.003692,0.054837,0.063101,0.070209,0.253173,0.059896,0.029678,0.535388,0.011385,0.127039,1.548847,0.611111,0.634139,0.406492,0.384378,0.278471,0.288585,0.267186,0.249035,0.249608,0.243909,0.238948,0.247704,0.026219,0.007301,0.050254,0.012596,0.012980,0.007066,0.136434,0.003623,0.007423,0.011499,0.028208,0.006673,0.031725,150.000000,0.112530,Rap
0.108321,0.077040,3.082609,0.219740,0.218471,1.011015,0.013037,0.183592,-23.507657,1.460112,0.034172,0.346312,0.070771,-0.000811,-0.074325,0.039294,0.093843,0.110717,0.124655,0.119789,0.059556,0.008724,0.003110,0.120111,0.006482,0.010791,0.006357,0.067212,0.004129,0.006991,0.013033,0.026704,0.003293,0.046925,0.061741,0.089817,0.229862,0.055014,0.025574,0.586270,0.011455,0.141696,1.487181,0.609637,0.532198,0.377990,0.337516,0.289073,0.282454,0.261439,0.244621,0.226154,0.237949,0.231302,0.217787,0.011776,0.004478,0.098185,0.008290,0.012498,0.009216,0.077646,0.005575,0.009177,0.014942,0.025412,0.005238,0.027380,200.000000,0.105141,Rap
0.108271,0.062375,3.058030,0.191586,0.188922,1.027847,0.012710,0.178961,-23.959556,1.469824,-0.584578,0.376109,0.041310,0.163900,0.097246,-0.109478,-0.023236,0.046637,0.225688,0.063345,0.030545,0.005786,0.002502,0.071895,0.008864,0.017352,0.006891,0.040368,0.004319,0.005948,0.007641,0.037087,0.003221,0.031630,0.050805,0.045419,0.244040,0.054503,0.029697,0.498675,0.009774,0.101982,1.607222,0.869809,0.615570,0.473009,0.400923,0.400176,0.301641,0.351673,0.301259,0.318555,0.321687,0.254194,0.274142,0.007692,0.003917,0.063097,0.011504,0.016732,0.008895,0.042732,0.005870,0.007372,0.008052,0.038802,0.005067,0.019273,171.428571,0.117876,Rap
0.106318,0.072641,3.101918,0.199841,0.206301,0.897749,0.012705,0.173473,-23.141991,1.767305,0.094292,-0.072783,0.130091,0.339331,0.115851,0.035146,-0.081543,0.103335,0.073207,0.005014,-0.007602,0.011019,0.004428,0.045019,0.007663,0.016454,0.009605,0.094774,0.005027,0.008452,0.013560,0.032544,0.003689,0.035758,0.059797,0.049573,0.214063,0.053511,0.024036,0.552119,0.009128,0.125839,1.496290,0.734218,0.620456,0.466989,0.398118,0.351253,0.310099,0.263939,0.267859,0.253301,0.270923,0.242825,0.247954,0.012742,0.006091,0.037791,0.010853,0.016354,0.011285,0.093767,0.007609,0.010150,0.015578,0.032836,0.005810,0.023264,240.000000,0.099538,Rap
0.147037,0.048732,3.014921,0.239170,0.213341,1.306586,0.010299,0.256745,-24.034563,1.377058,-0.329785,0.090587,-0.146105,-0.037622,-0.126093,-0.269081,-0.207969,-0.074476,0.072189,0.019411,-0.026803,0.011133,0.004375,0.066142,0.012156,0.013402,0.016001,0.025508,0.005819,0.009394,0.015429,0.023174,0.005067,0.028727,0.073139,0.053573,0.315993,0.062293,0.025126,0.635530,0.008119,0.156659,1.960561,0.912976,0.602794,0.509591,0.426548,0.417965,0.350704,0.310123,0.319510,0.318081,0.335408,0.315948,0.260149,0.012503,0.005821,0.088647,0.012465,0.013698,0.020971,0.031475,0.010545,0.013669,0.015532,0.023723,0.006488,0.022459,200.000000,0.092883,Rap
0.122338,0.071483,3.056762,0.229417,0.229467,0.931421,0.010074,0.196963,-23.525997,2.262249,0.534448,0.220296,0.120023,0.010016,-0.092120,-0.092638,-0.053884,-0.033873,0.013561,-0.006509,0.003273,0.017742,0.003404,0.036147,0.012661,0.026384,0.012466,0.046973,0.001574,0.005718,0.023949,0.029457,0.004259,0.024762,0.060969,0.066497,0.238304,0.055799,0.025559,0.554517,0.006052,0.155042,1.493100,0.690326,0.578143,0.546647,0.409431,0.381093,0.315488,0.308701,0.266993,0.278826,0.295296,0.271864,0.252569,0.017720,0.005076,0.026764,0.014669,0.031900,0.016265,0.033173,0.002882,0.007757,0.022206,0.021897,0.006616,0.010307,171.428571,0.109193,Rap
